-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bea274796ab18a8233a7aaff0ab4c6ad\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bea274796ab18a8233a7aaff0ab4c6ad\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\176c8906e59db256f61d89c5a69f4c2c\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\176c8906e59db256f61d89c5a69f4c2c\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b904fc34ce66f54fe8bcde2398b6a669\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b904fc34ce66f54fe8bcde2398b6a669\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7d90dda8430878137d63c2e85cf5e18\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7d90dda8430878137d63c2e85cf5e18\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e38d213017ccf123cb638364e949cfe\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e38d213017ccf123cb638364e949cfe\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3acdde530816a132c703c3a549aeb360\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3acdde530816a132c703c3a549aeb360\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\99debbfc91415c85cef8c947da1311e2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\99debbfc91415c85cef8c947da1311e2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\046ebf3d0cf612062929de51ac5d2e31\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\046ebf3d0cf612062929de51ac5d2e31\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b0716795c539c9abf05ba42f46517dc1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b0716795c539c9abf05ba42f46517dc1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cfed67111d5683a834c07beaf102b872\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cfed67111d5683a834c07beaf102b872\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8201656c10555678639c3f36ea29a7f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8201656c10555678639c3f36ea29a7f1\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\71cac539af9cd653a6e6250f3c36bed5\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\71cac539af9cd653a6e6250f3c36bed5\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\833673d7bb327ee6712c1ac8d398eb12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\833673d7bb327ee6712c1ac8d398eb12\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2618c4d7a89983c5052246a81e75334d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2618c4d7a89983c5052246a81e75334d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f5d9cde1d821ac5353ce432f602fc26e\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f5d9cde1d821ac5353ce432f602fc26e\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ad31126b4137a1ba0d5f4b2d2524668\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ad31126b4137a1ba0d5f4b2d2524668\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7aa4210dc3e61466c5aa7339fc7c57fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7aa4210dc3e61466c5aa7339fc7c57fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02d8f3119bc3cf347e342dbc5ab48cd0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02d8f3119bc3cf347e342dbc5ab48cd0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\84efd9748ec3416c82cf674dbfdd4d17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\84efd9748ec3416c82cf674dbfdd4d17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\21eca9e97fa97a2277bd3909a9803dc0\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\21eca9e97fa97a2277bd3909a9803dc0\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e38d213017ccf123cb638364e949cfe\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:14:9-51
	android:icon
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:12:9-46
	android:allowBackup
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:16:9-45
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:10:9-39
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:22:9-24:55
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:24:13-52
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:23:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:25:9-27:61
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:27:13-58
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:26:13-56
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:28:9-30:37
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:30:13-34
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:29:13-60
activity#com.locapin.mobile.MainActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:33:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:38:27-74
activity#com.facebook.FacebookActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:42:9-45:48
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:20:9-23:66
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:20:9-23:66
	android:label
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:45:13-45
	android:configChanges
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:44:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:23:13-63
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:43:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:47:9-56:20
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:25:9-39:20
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:25:9-39:20
	android:exported
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:48:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:50:13-55:29
action#android.intent.action.VIEW
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:52:17-76
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:53:17-78
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:53:27-75
data
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:54:17-75
	android:scheme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:54:23-72
uses-sdk
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\65fb02aca046cc6537edb14ddd9c2c86\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\65fb02aca046cc6537edb14ddd9c2c86\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\72385e42123e1819a029a444a8b8387a\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\72385e42123e1819a029a444a8b8387a\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\734a148ffaf1946b1b81321733113761\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\734a148ffaf1946b1b81321733113761\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\650aabe716e86c603b76c139db7cdf37\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\650aabe716e86c603b76c139db7cdf37\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cf0df922dca7ab1c46667061027dbb2e\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cf0df922dca7ab1c46667061027dbb2e\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7458d6866a072e5d17db9b78a6bf68cd\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7458d6866a072e5d17db9b78a6bf68cd\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cfb9b269cbe203a2e723aa34c0416088\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cfb9b269cbe203a2e723aa34c0416088\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6fb7b70b54e26885094bded085b2a554\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6fb7b70b54e26885094bded085b2a554\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\98603210f895d808c47e0e53fa29e87c\transformed\facebook-login-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\98603210f895d808c47e0e53fa29e87c\transformed\facebook-login-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a8e24aed7f71fdf6719bf49c4c930da0\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a8e24aed7f71fdf6719bf49c4c930da0\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:13:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e089cb9afb3926987119293351bc213\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5e089cb9afb3926987119293351bc213\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5c629bfc667620d4046daa3e3a5926b4\transformed\coil-svg-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5c629bfc667620d4046daa3e3a5926b4\transformed\coil-svg-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b640bb25b0aae8f5618c03e722d81f0d\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b640bb25b0aae8f5618c03e722d81f0d\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1e6ed217864e22b9f6bed93af3f8ca85\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1e6ed217864e22b9f6bed93af3f8ca85\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\36f0185ac3910ecdad7cd78e2861a913\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\36f0185ac3910ecdad7cd78e2861a913\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3bf2eebf077fe93ff3baa5845c9cb154\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3bf2eebf077fe93ff3baa5845c9cb154\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\121ba785bf5fdf39785daca9d754ddd7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\121ba785bf5fdf39785daca9d754ddd7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\dac071add8666891f3e8e4f6fb7015c6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\dac071add8666891f3e8e4f6fb7015c6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:21:5-44
