-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1cca7fcbf0e4b35d50c6f0471393f508\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9d005a789818a3c0e4f4014700a8fdb5\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\9d005a789818a3c0e4f4014700a8fdb5\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aaeea2b6cf0fd5b54a62c034494b7741\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aaeea2b6cf0fd5b54a62c034494b7741\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\520fa20603737ceb0236bee26ef0bd54\transformed\facebook-bolts-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\520fa20603737ceb0236bee26ef0bd54\transformed\facebook-bolts-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0ca0e0f181e81b1186a8f68d6c7d33cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0ca0e0f181e81b1186a8f68d6c7d33cb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\df00b424c1925a609471145b331abc8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\df00b424c1925a609471145b331abc8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c6136ad692d45f7412ebe0263494dfa9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\c6136ad692d45f7412ebe0263494dfa9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0af8e304c615843bb505a0987b3ad656\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0af8e304c615843bb505a0987b3ad656\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\fa16290170f637a8547bb41b02b180b6\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:16:9-45
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:10:9-39
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:22:9-24:55
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:24:13-52
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:23:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:25:9-27:61
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:27:13-58
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:26:13-56
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:28:9-30:37
	android:value
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:30:13-34
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:29:13-60
activity#com.locapin.mobile.MainActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:33:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:38:27-74
activity#com.facebook.FacebookActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:42:9-45:48
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:45:13-45
	android:configChanges
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:44:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:43:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:47:9-56:20
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:48:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:50:13-55:29
action#android.intent.action.VIEW
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:52:17-76
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:53:17-78
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:53:27-75
data
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:54:17-75
	android:scheme
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:54:23-72
uses-sdk
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\96539e171911fe9d814ed443acdd0c30\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\96539e171911fe9d814ed443acdd0c30\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\39fca002d6f97a2605389d4471009673\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\39fca002d6f97a2605389d4471009673\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\33461cb2bc6c4a1dc73e40e99a2bf11c\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\33461cb2bc6c4a1dc73e40e99a2bf11c\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\18f5a86aec02e105520e64f341ff7bbd\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\18f5a86aec02e105520e64f341ff7bbd\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\96aad3d893ab9fb666e692c96671c65f\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\96aad3d893ab9fb666e692c96671c65f\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\331c67ac6f7f54e22f21d1c1632eb749\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\331c67ac6f7f54e22f21d1c1632eb749\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\81bba0a512dc672f03fe723a9e4dd196\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\81bba0a512dc672f03fe723a9e4dd196\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\951a0760ae7d16533e30b540cfcf8bc7\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\951a0760ae7d16533e30b540cfcf8bc7\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b9f3da631b39cf8461e892e30cdc11bd\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b9f3da631b39cf8461e892e30cdc11bd\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.12.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\22761efba4bd878a716cabd00a114c74\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\22761efba4bd878a716cabd00a114c74\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\510acf377bd66b3eb5836e4de230b4c1\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\510acf377bd66b3eb5836e4de230b4c1\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b524b79ae4744ad4e3d6c4899643b0a4\transformed\facebook-login-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b524b79ae4744ad4e3d6c4899643b0a4\transformed\facebook-login-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\d1573aa49f2a06d658a34258d65142b7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\d1573aa49f2a06d658a34258d65142b7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:13:5-15:41
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\17ac40683865fe9f418c358e0db97b98\transformed\coil-svg-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\17ac40683865fe9f418c358e0db97b98\transformed\coil-svg-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\99e267ce0d464d2eca21cecafe089d4e\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\99e267ce0d464d2eca21cecafe089d4e\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7f26099f0df64c5c13e2fdd81f6934ef\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7f26099f0df64c5c13e2fdd81f6934ef\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\5ffaafed389b373965456a569f6e8bbd\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\5ffaafed389b373965456a569f6e8bbd\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0d0cb201c04a84e23f6bba051b1749b1\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0d0cb201c04a84e23f6bba051b1749b1\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\23be28435c64cb426d26fcf435efd192\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\23be28435c64cb426d26fcf435efd192\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0644d9720611098e9d5cee0caf8534d6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\0644d9720611098e9d5cee0caf8534d6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1f57ce3feb5d2a1dfead0b9cd901e99a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\1f57ce3feb5d2a1dfead0b9cd901e99a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7eee6a77d6f8a0e80788fdc6aa5bb685\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7eee6a77d6f8a0e80788fdc6aa5bb685\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aa99819edc39de2e2e6c02fac07faa3e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aa99819edc39de2e2e6c02fac07faa3e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b0195a94aa801a2998d23fdc77084636\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b0195a94aa801a2998d23fdc77084636\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b4e0d46b6343d5ae21c4cd541884550b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b4e0d46b6343d5ae21c4cd541884550b\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2d8fc33a0e574eb785fe2dc26d0058b9\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\2d8fc33a0e574eb785fe2dc26d0058b9\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4c010b4d9a803f57bc74b0a59fd47344\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\4c010b4d9a803f57bc74b0a59fd47344\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aeec46ee670618c346db524e6f307a32\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\aeec46ee670618c346db524e6f307a32\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\98d02234ba982ee2b4289655c496f490\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\98d02234ba982ee2b4289655c496f490\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a840c4e0646b2ac679082e3e60869392\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\a840c4e0646b2ac679082e3e60869392\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\00866bfef392050689dd596f145eacc5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\00866bfef392050689dd596f145eacc5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
